[ 2016-05-30T22:32:51+08:00 ] ::1 /pachong/index.php/Home/Index/createDB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000557s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000658s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): htmlCheckEncoding: encoder error in Entity, line: 5 C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600197','伊力特','sh') [ RunTime:0.0099s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600198','大唐电信','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600199','金种子酒','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600200','江苏吴中','sh') [ RunTime:0.0140s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600201','生物股份','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600202','哈空调','sh') [ RunTime:0.0037s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600203','福日电子','sh') [ RunTime:0.0118s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600205','S山东铝','sh') [ RunTime:0.0029s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600206','有研新材','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600207','安彩高科','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600208','新湖中宝','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600209','罗顿发展','sh') [ RunTime:0.0089s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600210','紫江企业','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600211','西藏药业','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600212','*ST江泉','sh') [ RunTime:0.0032s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600213','亚星客车','sh') [ RunTime:0.0143s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600215','长春经开','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600216','浙江医药','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600217','秦岭水泥','sh') [ RunTime:0.0094s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600218','全柴动力','sh') [ RunTime:0.0069s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600219','南山铝业','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600220','江苏阳光','sh') [ RunTime:0.0113s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600221','海南航空','sh') [ RunTime:0.0029s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600222','太龙药业','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600223','鲁商置业','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600225','天津松江','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600226','升华拜克','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600227','赤天化','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600228','昌九生化','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600229','城市传媒','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600230','*ST沧大','sh') [ RunTime:0.0085s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600231','凌钢股份','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
